/mnt/Freiwald/ltian/recordings/Pancho/221024
/home/kgg/Desktop/kilosort_data/Pancho/221024
** Running kilosort...
[Warning: Directory already exists.] 
[> In runKilosortMain (line 34)] 
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/221024/RSn2_batch1 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  23s. Loading raw data and applying filters... 
Time 481s. Finished preprocessing 20088 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 16448
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/221024/RSn2_batch1/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/221024/RSn2_batch1/RSn2_batch1.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 330399942
           sampsToRead: 330399942
                 twind: 0
                Nbatch: 20088
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 16640

Time 494s. Optimizing templates ...
493.82 sec, 1 / 20088 batches, 15 units, nspks: 2.1967, mu: 24.3207, nst0: 40, merges: 0.0000, 0.0000, 0.7000 
503.41 sec, 101 / 20088 batches, 100 units, nspks: 1067.2830, mu: 14.4071, nst0: 1041, merges: 29.8775, 0.0000, 7.7567 
512.54 sec, 201 / 20088 batches, 101 units, nspks: 1083.9238, mu: 10.7422, nst0: 999, merges: 34.1056, 0.0206, 7.0179 
522.26 sec, 301 / 20088 batches, 107 units, nspks: 1162.1647, mu: 10.0000, nst0: 1157, merges: 34.8443, 0.0279, 7.0129 
533.32 sec, 401 / 20088 batches, 122 units, nspks: 1396.3689, mu: 10.1908, nst0: 1701, merges: 35.6480, 0.0034, 7.6262 
544.54 sec, 501 / 20088 batches, 118 units, nspks: 1393.2741, mu: 9.8936, nst0: 1922, merges: 35.3641, 0.0004, 7.0789 
555.50 sec, 601 / 20088 batches, 124 units, nspks: 1289.7863, mu: 9.5800, nst0: 1085, merges: 35.5708, 0.0001, 7.2013 
566.74 sec, 701 / 20088 batches, 120 units, nspks: 1339.8010, mu: 9.2825, nst0: 1319, merges: 36.9692, 0.0810, 7.4933 
578.22 sec, 801 / 20088 batches, 124 units, nspks: 1388.4285, mu: 9.5098, nst0: 1627, merges: 35.8429, 0.0098, 7.1531 
590.78 sec, 901 / 20088 batches, 128 units, nspks: 1397.2249, mu: 9.3183, nst0: 1449, merges: 36.3299, 0.0741, 7.4059 
600.39 sec, 1001 / 20088 batches, 126 units, nspks: 1327.6062, mu: 8.8442, nst0: 992, merges: 35.7135, 0.0090, 6.9454 
613.92 sec, 1101 / 20088 batches, 131 units, nspks: 1531.3840, mu: 9.5347, nst0: 1353, merges: 35.3803, 0.0592, 7.2663 
